Gender,annual_income,Profession,work_experience,family_size,churn,age_group
1,15000,Healthcare,1,4,1,18-24
1,35000,Engineer,3,3,0,18-24
0,86000,Engineer,1,1,1,18-24
0,59000,Lawyer,0,2,0,18-24
0,38000,Entertainment,2,6,1,25-34
0,58000,Artist,0,2,0,18-24
0,31000,Healthcare,1,3,1,35-49
0,84000,Healthcare,1,3,0,18-24
1,97000,Engineer,0,3,1,50-64
0,98000,Artist,1,4,0,25-34
1,7000,Engineer,1,3,1,65+
0,93000,Healthcare,4,4,0,35-49
0,80000,Executive,0,5,1,50-64
0,91000,Lawyer,1,1,0,18-24
1,19000,Doctor,0,1,1,35-49
1,51000,Healthcare,1,2,0,18-24
0,29000,Homemaker,9,5,1,35-49
1,89000,Healthcare,1,6,0,18-24
1,20000,Entertainment,1,4,1,50-64
0,62000,Artist,0,1,0,35-49
1,96000,Homemaker,12,1,1,35-49
1,4000,Healthcare,3,4,0,25-34
0,42000,Artist,13,2,1,35-49
1,71000,Artist,5,2,0,25-34
0,67000,Executive,1,3,1,50-64
1,52000,Artist,1,3,0,25-34
0,68000,Healthcare,9,8,1,35-49
1,78000,Artist,1,3,0,35-49
0,18000,Artist,0,1,1,35-49
0,20000,Artist,5,4,0,18-24
1,39000,Artist,0,3,1,50-64
0,34000,Doctor,1,2,0,18-24
1,59000,Healthcare,1,3,1,50-64
1,62000,Homemaker,9,7,0,18-24
0,91000,Lawyer,1,2,1,35-49
0,95000,Healthcare,3,4,0,18-24
0,14000,Doctor,5,1,1,35-49
0,62000,Healthcare,1,5,0,25-34
0,9000,Artist,8,2,1,35-49
0,69000,Artist,8,2,0,18-24
0,25000,Artist,4,1,1,65+
1,85000,Healthcare,0,2,0,18-24
1,22000,Artist,14,3,1,35-49
0,33000,Artist,1,2,0,25-34
0,72000,Engineer,8,1,1,35-49
0,3000,Lawyer,4,2,0,18-24
0,52000,Artist,0,4,0,50-64
0,71000,Healthcare,12,1,1,25-34
0,78000,Healthcare,0,4,1,25-34
0,25000,Engineer,1,1,1,25-34
0,88000,Artist,1,2,0,35-49
1,97000,Artist,1,2,0,25-34
0,74000,Artist,1,1,0,25-34
1,68000,Entertainment,0,2,0,50-64
0,18000,Marketing,1,1,1,50-64
1,95000,Artist,14,2,1,35-49
0,71000,Healthcare,9,4,1,50-64
1,8000,Doctor,8,2,1,65+
0,57000,Artist,1,3,0,25-34
1,89000,Lawyer,1,6,1,50-64
1,84000,Artist,0,2,0,65+
1,50000,Artist,9,2,0,18-24
0,50000,Lawyer,0,3,0,65+
0,48000,Lawyer,1,2,0,50-64
1,63000,Lawyer,7,2,0,50-64
1,9000,Entertainment,0,2,0,18-24
0,3000,Doctor,0,2,1,35-49
0,82000,Artist,8,4,1,65+
1,81000,Artist,0,4,0,18-24
0,97000,Homemaker,2,2,1,25-34
1,91000,Healthcare,8,2,0,65+
0,9000,Entertainment,8,2,1,35-49
0,44000,Artist,0,5,1,50-64
0,10000,Healthcare,8,4,0,50-64
1,89000,Artist,0,4,1,50-64
1,49000,Homemaker,0,3,0,25-34
0,67000,Doctor,0,2,0,35-49
1,99000,Artist,4,3,1,35-49
0,97000,Engineer,2,2,0,18-24
0,98000,Artist,1,1,1,35-49
1,52000,Healthcare,0,4,0,50-64
1,61000,Healthcare,6,3,0,35-49
1,120000,Artist,8,1,1,65+
0,34000,Entertainment,8,4,1,35-49
0,24000,Marketing,1,3,0,18-24
1,31000,Healthcare,7,5,1,35-49
0,11000,Artist,0,3,0,50-64
0,55000,Artist,5,2,0,18-24
0,76000,Entertainment,7,3,0,25-34
0,56000,Doctor,0,2,1,50-64
0,46000,Entertainment,0,3,0,65+
1,36000,Artist,1,4,1,18-24
1,88000,Artist,1,2,1,35-49
0,31000,Entertainment,1,2,1,35-49
0,24000,Artist,0,1,1,25-34
1,80000,Artist,10,1,0,18-24
0,2000,Artist,0,1,1,35-49
0,67000,Artist,0,2,1,25-34
1,58000,Doctor,1,2,1,35-49
1,80000,Engineer,3,3,1,18-24
0,65000,Artist,0,4,1,18-24
0,4000,Executive,1,7,1,35-49
1,98000,Artist,0,3,0,65+
1,52000,Executive,0,5,0,25-34
1,86000,Healthcare,10,2,0,35-49
0,82000,Doctor,1,2,1,18-24
0,43000,Homemaker,3,2,1,65+
1,78000,Lawyer,1,1,1,50-64
1,13000,Healthcare,6,5,1,65+
1,13000,Healthcare,9,3,1,65+
1,34000,Entertainment,4,4,0,65+
0,25000,Artist,0,1,0,18-24
0,71000,Doctor,1,5,1,35-49
1,2000,Artist,1,1,1,18-24
0,97000,Executive,0,3,1,18-24
0,51000,Executive,8,4,1,18-24
0,9000,Lawyer,1,1,1,50-64
0,79000,Artist,0,2,0,35-49
0,84000,Artist,2,7,1,50-64
0,87000,Artist,1,2,0,50-64
1,36000,Executive,0,3,0,25-34
0,50000,Executive,1,4,1,35-49
0,97000,Engineer,9,4,0,35-49
1,6000,Healthcare,1,3,0,35-49
0,12000,Entertainment,9,2,1,18-24
0,46000,Marketing,1,2,0,25-34
1,89000,Engineer,0,7,1,35-49
1,4000,Artist,0,2,0,35-49
1,38000,Engineer,0,2,1,50-64
1,64000,Entertainment,8,5,0,35-49
